12:46:49 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=True, log_dir=/home/ljy/BettiCurveCosmo/PowSpec/model/model-fof-rsdz/mcmc_result/1/combined, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
